(1:1.539470,2:1.539470);
(1:0.251627,2:0.251627);
(1:0.424620,2:0.424620);
(1:1.270555,2:1.270555);
(1:0.268896,2:0.268896);
(1:1.897044,2:1.897044);
(1:0.033428,2:0.033428);
(1:0.745652,2:0.745652);
(1:0.271018,2:0.271018);
(1:0.768885,2:0.768885);
(1:0.570631,2:0.570631);
(1:0.030686,2:0.030686);
(1:0.439368,2:0.439368);
(1:0.185336,2:0.185336);
(1:0.579633,2:0.579633);
(1:0.312117,2:0.312117);
(1:0.619207,2:0.619207);
(1:0.173490,2:0.173490);
(1:0.702812,2:0.702812);
(1:0.095556,2:0.095556);
(1:0.153058,2:0.153058);
(1:0.097587,2:0.097587);
(1:0.189104,2:0.189104);
(1:0.634583,2:0.634583);
(1:0.177197,2:0.177197);
(1:0.863670,2:0.863670);
(1:0.066129,2:0.066129);
(1:0.353093,2:0.353093);
(1:0.699560,2:0.699560);
(1:0.533594,2:0.533594);
(1:0.059313,2:0.059313);
(1:0.044561,2:0.044561);
(1:0.904643,2:0.904643);
(1:0.566401,2:0.566401);
(1:0.091227,2:0.091227);
(1:0.144048,2:0.144048);
(1:0.490536,2:0.490536);
(1:0.171217,2:0.171217);
(1:0.223106,2:0.223106);
(1:0.789626,2:0.789626);
(1:0.072896,2:0.072896);
(1:0.336424,2:0.336424);
(1:0.027166,2:0.027166);
(1:0.305858,2:0.305858);
(1:0.335057,2:0.335057);
(1:0.340058,2:0.340058);
(1:0.338117,2:0.338117);
(1:0.047366,2:0.047366);
(1:0.283368,2:0.283368);
(1:0.109616,2:0.109616);
(1:0.268641,2:0.268641);
(1:0.181460,2:0.181460);
(1:0.463027,2:0.463027);
(1:0.108763,2:0.108763);
(1:0.151915,2:0.151915);
(1:1.239566,2:1.239566);
(1:0.349832,2:0.349832);
(1:0.464033,2:0.464033);
(1:0.046624,2:0.046624);
(1:0.643720,2:0.643720);
(1:0.163660,2:0.163660);
(1:0.197579,2:0.197579);
(1:0.946335,2:0.946335);
(1:0.587292,2:0.587292);
(1:0.568368,2:0.568368);
(1:1.215777,2:1.215777);
(1:1.177059,2:1.177059);
(1:0.274517,2:0.274517);
(1:0.051140,2:0.051140);
(1:1.442356,2:1.442356);
(1:0.063764,2:0.063764);
(1:0.107106,2:0.107106);
(1:0.054204,2:0.054204);
(1:0.615026,2:0.615026);
(1:1.144208,2:1.144208);
(1:0.191049,2:0.191049);
(1:0.278556,2:0.278556);
(1:0.052451,2:0.052451);
(1:0.194239,2:0.194239);
(1:0.213386,2:0.213386);
(1:0.233902,2:0.233902);
(1:0.094032,2:0.094032);
(1:1.283373,2:1.283373);
(1:0.578525,2:0.578525);
(1:0.034505,2:0.034505);
(1:0.303711,2:0.303711);
(1:0.701584,2:0.701584);
(1:0.155381,2:0.155381);
(1:1.159274,2:1.159274);
(1:0.286988,2:0.286988);
(1:0.243559,2:0.243559);
(1:0.355142,2:0.355142);
(1:1.358367,2:1.358367);
(1:0.456953,2:0.456953);
(1:0.360793,2:0.360793);
(1:0.424577,2:0.424577);
(1:0.869136,2:0.869136);
(1:0.757512,2:0.757512);
(1:0.967450,2:0.967450);
(1:0.189292,2:0.189292);
(1:1.478940,2:1.478940);
(1:0.109537,2:0.109537);
(1:1.331469,2:1.331469);
(1:0.567365,2:0.567365);
(1:0.435607,2:0.435607);
(1:0.644332,2:0.644332);
(1:0.054419,2:0.054419);
(1:0.029219,2:0.029219);
(1:0.355160,2:0.355160);
(1:0.215678,2:0.215678);
(1:0.068333,2:0.068333);
(1:0.116668,2:0.116668);
(1:0.186083,2:0.186083);
(1:1.243896,2:1.243896);
(1:0.722190,2:0.722190);
(1:0.937614,2:0.937614);
(1:0.063683,2:0.063683);
(1:1.894071,2:1.894071);
(1:0.442366,2:0.442366);
(1:0.258012,2:0.258012);
(1:0.303009,2:0.303009);
(1:0.631752,2:0.631752);
(1:0.553982,2:0.553982);
(1:1.114833,2:1.114833);
(1:0.215988,2:0.215988);
(1:0.335262,2:0.335262);
(1:0.247528,2:0.247528);
(1:0.331290,2:0.331290);
(1:0.898733,2:0.898733);
(1:0.099768,2:0.099768);
(1:0.697850,2:0.697850);
(1:0.671480,2:0.671480);
(1:0.405404,2:0.405404);
(1:0.399104,2:0.399104);
(1:0.756783,2:0.756783);
(1:0.397856,2:0.397856);
(1:0.662820,2:0.662820);
(1:0.514904,2:0.514904);
(1:0.155560,2:0.155560);
(1:0.537157,2:0.537157);
(1:1.636548,2:1.636548);
(1:0.196892,2:0.196892);
(1:0.146314,2:0.146314);
(1:0.089548,2:0.089548);
(1:0.221775,2:0.221775);
(1:1.383196,2:1.383196);
(1:0.185757,2:0.185757);
(1:0.030956,2:0.030956);
(1:0.156349,2:0.156349);
(1:0.897741,2:0.897741);
(1:0.118848,2:0.118848);
(1:0.754608,2:0.754608);
(1:0.594859,2:0.594859);
(1:0.045770,2:0.045770);
(1:0.380649,2:0.380649);
(1:0.233047,2:0.233047);
(1:1.312414,2:1.312414);
(1:0.749484,2:0.749484);
(1:0.068169,2:0.068169);
(1:0.289030,2:0.289030);
(1:0.075816,2:0.075816);
(1:0.221584,2:0.221584);
(1:0.277121,2:0.277121);
(1:1.215787,2:1.215787);
(1:0.053389,2:0.053389);
(1:1.253892,2:1.253892);
(1:0.064957,2:0.064957);
(1:0.220579,2:0.220579);
(1:0.480880,2:0.480880);
(1:0.393477,2:0.393477);
(1:0.113380,2:0.113380);
(1:0.533636,2:0.533636);
(1:0.952403,2:0.952403);
(1:0.136049,2:0.136049);
(1:0.070869,2:0.070869);
(1:1.391303,2:1.391303);
(1:0.258184,2:0.258184);
(1:0.708099,2:0.708099);
(1:0.420365,2:0.420365);
(1:0.725763,2:0.725763);
(1:0.529765,2:0.529765);
(1:0.384285,2:0.384285);
(1:0.088953,2:0.088953);
(1:0.062403,2:0.062403);
(1:0.200914,2:0.200914);
(1:0.140968,2:0.140968);
(1:0.128371,2:0.128371);
(1:0.028350,2:0.028350);
(1:0.150113,2:0.150113);
(1:0.304106,2:0.304106);
(1:0.592827,2:0.592827);
(1:0.330165,2:0.330165);
(1:0.254270,2:0.254270);
(1:1.424811,2:1.424811);
(1:0.506003,2:0.506003);
(1:0.411320,2:0.411320);
(1:0.044876,2:0.044876);
(1:0.297465,2:0.297465);
(1:0.373730,2:0.373730);
(1:0.634124,2:0.634124);
(1:0.129330,2:0.129330);
(1:0.630474,2:0.630474);
(1:0.098593,2:0.098593);
(1:0.328430,2:0.328430);
(1:0.270450,2:0.270450);
(1:0.119753,2:0.119753);
(1:0.032379,2:0.032379);
(1:0.051628,2:0.051628);
(1:0.766208,2:0.766208);
(1:0.613340,2:0.613340);
(1:1.821532,2:1.821532);
(1:0.770270,2:0.770270);
(1:0.259227,2:0.259227);
(1:0.121472,2:0.121472);
(1:0.124799,2:0.124799);
(1:0.473690,2:0.473690);
(1:1.449225,2:1.449225);
(1:0.042791,2:0.042791);
(1:0.395442,2:0.395442);
(1:1.083305,2:1.083305);
(1:0.863472,2:0.863472);
(1:0.373550,2:0.373550);
(1:0.022719,2:0.022719);
(1:0.913406,2:0.913406);
(1:1.555060,2:1.555060);
(1:0.629581,2:0.629581);
(1:0.291398,2:0.291398);
(1:0.156650,2:0.156650);
(1:0.259990,2:0.259990);
(1:0.348773,2:0.348773);
(1:0.271818,2:0.271818);
(1:0.753637,2:0.753637);
(1:0.376787,2:0.376787);
(1:0.666727,2:0.666727);
(1:0.022934,2:0.022934);
(1:0.055472,2:0.055472);
(1:0.783835,2:0.783835);
(1:0.160464,2:0.160464);
(1:0.149096,2:0.149096);
(1:0.360938,2:0.360938);
(1:0.287251,2:0.287251);
(1:0.309723,2:0.309723);
(1:0.162029,2:0.162029);
(1:0.164296,2:0.164296);
(1:0.213577,2:0.213577);
(1:0.545892,2:0.545892);
(1:1.077923,2:1.077923);
(1:1.189251,2:1.189251);
(1:0.445803,2:0.445803);
(1:0.076304,2:0.076304);
(1:0.461646,2:0.461646);
(1:0.136532,2:0.136532);
(1:0.093599,2:0.093599);
(1:0.440128,2:0.440128);
(1:0.408368,2:0.408368);
(1:0.445324,2:0.445324);
(1:1.693667,2:1.693667);
(1:0.255831,2:0.255831);
(1:0.194289,2:0.194289);
(1:1.435437,2:1.435437);
(1:0.628862,2:0.628862);
(1:0.274467,2:0.274467);
(1:0.217093,2:0.217093);
(1:0.199054,2:0.199054);
(1:0.021072,2:0.021072);
(1:0.046856,2:0.046856);
(1:0.121597,2:0.121597);
(1:0.226078,2:0.226078);
(1:0.196812,2:0.196812);
(1:0.031914,2:0.031914);
(1:0.633183,2:0.633183);
(1:0.161644,2:0.161644);
(1:0.177401,2:0.177401);
(1:0.299869,2:0.299869);
(1:0.177883,2:0.177883);
(1:0.020824,2:0.020824);
(1:1.569781,2:1.569781);
(1:0.165172,2:0.165172);
(1:1.596492,2:1.596492);
(1:0.345396,2:0.345396);
(1:0.729726,2:0.729726);
(1:0.205723,2:0.205723);
(1:0.559508,2:0.559508);
(1:0.150486,2:0.150486);
(1:0.212171,2:0.212171);
(1:0.786329,2:0.786329);
(1:0.968133,2:0.968133);
(1:0.141351,2:0.141351);
(1:0.174203,2:0.174203);
(1:1.373126,2:1.373126);
